"Source:","C:\Users\twalter\Local\ownverter\KiCAD_files\ownverter.kicad_sch"
"Date:","21/06/2023 12:02:28"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","354"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","DNP","Dielectric","Package","Power","Sim.Device","Sim.Pins","Voltage","manf","manf#"
"1","44","C201, C202, C203, C209, C218, C401, C410, C413, C420, C490, C491, C530, C601, C602, C605, C606, C607, C611, C612, C613, C614, C619, C701, C702, C705, C706, C707, C711, C712, C713, C714, C719, C801, C802, C805, C806, C807, C811, C812, C813, C814, C819, C901, C902","100nF","Device:C_Small","Footprints:C_0805_2012Metric","~","","x","","0805","","","","50V","","C0805C104K5RACTU"
"2","5","C204, C509, C617, C717, C817","1nF","Device:C_Small","Footprints:C_0805_2012Metric","~","","x","","0805","","","","100V","","CL21C102JCFNNNE"
"3","19","C207, C217, C301, C411, C412, C529, C531, C603, C604, C610, C618, C703, C704, C710, C718, C803, C804, C810, C818","20pF","Device:C_Small","Footprints:C_0805_2012Metric","https://www.mouser.fr/datasheet/2/447/UPY_NP0X5R_01005_4V_to_25V_V10-3003057.pdf","","DNP","","0805","","","","50V","","CC0805JRNPO9BN200"
"4","1","C470","15nF","Device:C_Small","Footprints:C_0805_2012Metric","~","","x","","","","","","","","C0805C153K5RACTU"
"5","2","C501, C502","470nF","Device:C","Footprints:C_0805_2012Metric","~","","","","","","","","","","GRM21BR72A474KA73L"
"6","22","C503, C504, C505, C506, C622, C623, C624, C625, C626, C627, C722, C723, C724, C725, C726, C727, C822, C823, C824, C825, C826, C827","4.7uF",":C_9","Footprints:C_1210_3225Metric","~","","","","1210","","","","100V","","12101C475K4T2A"
"7","1","C507","10nF","Device:C","Footprints:C_0805_2012Metric","~","","","","","","","","","","CL21B103KBANNND"
"8","1","C508","22nF","Device:C","Footprints:C_0805_2012Metric","~","","","","","","","","","","CL21B223KBANNWC"
"9","1","C510","C0G, 100pF","Device:C","Footprints:C_0805_2012Metric","~","","","","","","","","","","CL21C101JBANNNC"
"10","1","C511","100nF","Device:C","Footprints:C_0805_2012Metric","~","","","X7T","","","","","","","C2012X7T2E104M125AA"
"11","7","C512, C513, C527, C528, C615, C715, C815","1uF","Device:C_Small","Footprints:C_0805_2012Metric","~","","x","","0805","","","","50V","","UMK212B7105KGHT "
"12","2","C514, C520","6.8nF","Device:C","Footprints:C_0805_2012Metric","~","","","","","","","","","","0805B682K631CT"
"13","1","C515","100pF","Device:C","Capacitor_SMD:C_1206_3216Metric","~","","","","1206","","","","1kV","","885342008009"
"14","2","C516, C517","2.2nF","Device:C","Capacitor_SMD:C_1812_4532Metric","~","","","","1812","","","","250V","","8853622110151 "
"15","4","C518, C608, C708, C808","1nF","Device:C","Footprints:C_0805_2012Metric","~","","x","","0805","","","","500V ","","885342207013"
"16","9","C519, C522, C523, C524, C525, C526, C616, C716, C816","10uF","Device:C_Small","Footprints:C_1210_3225Metric","~","","x","","1210","","","","50V","","12105C106KAT2A"
"17","1","C521","100uF","Device:C_Polarized_Small","Capacitor_SMD:CP_Elec_6.3x7.7","~","","","","","","","","","","EEE-FKE101XAV"
"18","3","C609, C709, C809","100nF","Device:C","Footprints:C_1210_3225Metric","~","","x","","1210","","","","200V","","C1210C104M2RACTU"
"19","6","C620, C621, C720, C721, C820, C821","33uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_10x10.5","~","","","","10x10.5","","","","160V","","ULT2C330MNL1GS"
"20","7","D403, D601, D602, D701, D702, D801, D802","PMEG2010AEJ,115","Device:D","Diode_SMD:D_SOD-323_HandSoldering","~","","x","","","","D","1=K 2=A","","","PMEG2010AEJ,115"
"21","1","D501","6.2V","Device:D_Zener","Diode_SMD:D_SOD-323_HandSoldering","https://www.mouser.fr/datasheet/2/308/1/MM3Z2V4T1_D-2316321.pdf","","","","","","","","","","BZT52C6V2-TP"
"22","4","D502, D503, D505, D506","BAS20HT1G",":D_2","Diode_SMD:D_SOD-323_HandSoldering","~","","","","","","D","1=K 2=A","","","BAS20HT1G"
"23","1","D504","SURA8140T3G",":D_3","Diode_SMD:D_SMA","~","","","","","","D","1=K 2=A","","","SURA8140T3G"
"24","1","D507","STTH4R02U","Device:D_Schottky","Diode_SMD:D_SMB","~","","","","","","","","","","STTH4R02U"
"25","3","D604, D704, D804","RB168MM150TR","Device:D_Schottky","Diode_SMD:D_SOD-123","~","","x","","","","","","","","RB168MM150TR"
"26","3","D605, D705, D805","PU3DBH","Device:D_Schottky","Diode_SMD:D_SMB","~","","x","","","","","","","","PU3DBH"
"27","1","F201","30A","Device:Fuse","Footprints:F_0678H_Bel","https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-0678h-series.pdf","","","","","","","","","","0678H9300-02"
"28","2","F401, F402","350mA","Device:Polyfuse_Small","Fuse:Fuse_1210_3225Metric","~","","x","","","","","","","","0ZCK0035FF2G"
"29","3","F601, F701, F801","25A","Device:Fuse","Footprints:F_0678H_Bel","https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-0678h-series.pdf","","","","","","","","","","0678H9250-02"
"30","1","J101","Harting-15 and Wago 6","Symbols:Harting 15 contacts and WAGO","Footprints:Harting - 15contacts and Wago","~","","","","","","","","","","2604-1108"
"31","1","J301","Conn_01x04","Connector_Generic:Conn_01x04","Connector_JST:JST_EH_B4B-EH-A_1x04_P2.50mm_Vertical","~","","","","","","","","","","10129378-904001BLF"
"32","2","J401, J402","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_JST:JST_EH_B2B-EH-A_1x02_P2.50mm_Vertical","~","","x","","","","","","","","B2B-EH-A(LF)(SN)"
"33","2","J403, J404","RJ45_LED_Shielded","Connector:RJ45_LED_Shielded","Footprints:ethernet_RJE721881411","~","","x","","","","","","","","RJE721881411"
"34","1","J501","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","10129378-903001BLF"
"35","1","J901","Conn_01x05","Connector_Generic:Conn_01x05","Connector_JST:JST_EH_B5B-EH-A_1x05_P2.50mm_Vertical","~","","","","","","","","","","10129378-905001BLF"
"36","2","JP401, JP403","Jumper","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","x","","","","","","","","68691-100HLF"
"37","1","L501","10uH","Device:L","Inductor_SMD:L_1210_3225Metric","~","","","","","","","","","","CBC3225T100M"
"38","1","L502","100uH","Device:L_Small","Inductor_SMD:L_0805_2012Metric","~","","","","","","","","","","LBR2012T101K"
"39","1","L503","22uH","Device:L","Inductor_SMD:L_1210_3225Metric","~","","","","","","","","","","CBC3225T220KR"
